=== Secure Cleanup Report (Mon Dec  1 08:47:48 2025) ===

Scan patterns:
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\embedding_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\expanded_weights_impl.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\expanded_weights_utils.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\group_norm_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\instance_norm_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\layer_norm_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\linear_expanded_weights.meta.json
✅ .mypy_cache\3.10\torch\nn\utils\_expanded_weights\__init__.meta.json
✅ .mypy_cache\3.10\torch\numa\binding.meta.json
✅ .mypy_cache\3.10\torch\numa\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\errors.meta.json
✅ .mypy_cache\3.10\torch\onnx\_constants.meta.json
✅ .mypy_cache\3.10\torch\onnx\_flags.meta.json
✅ .mypy_cache\3.10\torch\onnx\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\ops\_dtype_mappings.meta.json
✅ .mypy_cache\3.10\torch\onnx\ops\_impl.meta.json
✅ .mypy_cache\3.10\torch\onnx\ops\_symbolic_impl.meta.json
✅ .mypy_cache\3.10\torch\onnx\ops\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\_lazy_import.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_analysis.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_capture_strategies.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_constants.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_core.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_decomp.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_dispatching.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_dynamic_shapes.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_errors.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_flags.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_fx_passes.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_ir_passes.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_onnx_program.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_registration.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_reporting.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_schemas.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_tensors.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_type_casting.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_verification.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_torchlib\_torchlib_registry.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\exporter\_torchlib\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\fx\type_utils.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\fx\_pass.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\fx\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\fx\passes\type_promotion.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\fx\passes\__init__.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\jit_utils.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\onnx_proto_utils.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\registration.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\symbolic_helper.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\symbolic_opset10.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\symbolic_opset9.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\utils.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\_globals.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\_type_utils.meta.json
✅ .mypy_cache\3.10\torch\onnx\_internal\torchscript_exporter\__init__.meta.json
✅ .mypy_cache\3.10\torch\optim\adadelta.meta.json
✅ .mypy_cache\3.10\torch\optim\adagrad.meta.json
✅ .mypy_cache\3.10\torch\optim\adam.meta.json
✅ .mypy_cache\3.10\torch\optim\adamax.meta.json
✅ .mypy_cache\3.10\torch\optim\adamw.meta.json
✅ .mypy_cache\3.10\torch\optim\asgd.meta.json
✅ .mypy_cache\3.10\torch\optim\lbfgs.meta.json
✅ .mypy_cache\3.10\torch\optim\lr_scheduler.meta.json
✅ .mypy_cache\3.10\torch\optim\nadam.meta.json
✅ .mypy_cache\3.10\torch\optim\optimizer.meta.json
✅ .mypy_cache\3.10\torch\optim\radam.meta.json
✅ .mypy_cache\3.10\torch\optim\rmsprop.meta.json
✅ .mypy_cache\3.10\torch\optim\rprop.meta.json
✅ .mypy_cache\3.10\torch\optim\sgd.meta.json
✅ .mypy_cache\3.10\torch\optim\sparse_adam.meta.json
✅ .mypy_cache\3.10\torch\optim\swa_utils.meta.json
✅ .mypy_cache\3.10\torch\optim\_adafactor.meta.json
✅ .mypy_cache\3.10\torch\optim\_functional.meta.json
✅ .mypy_cache\3.10\torch\optim\_muon.meta.json
✅ .mypy_cache\3.10\torch\optim\__init__.meta.json
✅ .mypy_cache\3.10\torch\package\file_structure_representation.meta.json
✅ .mypy_cache\3.10\torch\package\find_file_dependencies.meta.json
✅ .mypy_cache\3.10\torch\package\glob_group.meta.json
✅ .mypy_cache\3.10\torch\package\importer.meta.json
✅ .mypy_cache\3.10\torch\package\package_exporter.meta.json
✅ .mypy_cache\3.10\torch\package\package_importer.meta.json
✅ .mypy_cache\3.10\torch\package\_digraph.meta.json
✅ .mypy_cache\3.10\torch\package\_directory_reader.meta.json
✅ .mypy_cache\3.10\torch\package\_importlib.meta.json
✅ .mypy_cache\3.10\torch\package\_mangling.meta.json
✅ .mypy_cache\3.10\torch\package\_package_pickler.meta.json
✅ .mypy_cache\3.10\torch\package\_package_unpickler.meta.json
✅ .mypy_cache\3.10\torch\package\_stdlib.meta.json
✅ .mypy_cache\3.10\torch\package\__init__.meta.json
✅ .mypy_cache\3.10\torch\package\analyze\find_first_use_of_broken_modules.meta.json
✅ .mypy_cache\3.10\torch\package\analyze\is_from_package.meta.json
✅ .mypy_cache\3.10\torch\package\analyze\trace_dependencies.meta.json
✅ .mypy_cache\3.10\torch\package\analyze\__init__.meta.json
✅ .mypy_cache\3.10\torch\profiler\itt.meta.json
✅ .mypy_cache\3.10\torch\profiler\profiler.meta.json
✅ .mypy_cache\3.10\torch\profiler\_memory_profiler.meta.json
✅ .mypy_cache\3.10\torch\profiler\_utils.meta.json
✅ .mypy_cache\3.10\torch\profiler\__init__.meta.json
✅ .mypy_cache\3.10\torch\quantization\fake_quantize.meta.json
✅ .mypy_cache\3.10\torch\quantization\fuser_method_mappings.meta.json
✅ .mypy_cache\3.10\torch\quantization\fuse_modules.meta.json
✅ .mypy_cache\3.10\torch\quantization\observer.meta.json
✅ .mypy_cache\3.10\torch\quantization\qconfig.meta.json
✅ .mypy_cache\3.10\torch\quantization\quantization_mappings.meta.json
✅ .mypy_cache\3.10\torch\quantization\quantize.meta.json
✅ .mypy_cache\3.10\torch\quantization\quantize_jit.meta.json
✅ .mypy_cache\3.10\torch\quantization\quant_type.meta.json
✅ .mypy_cache\3.10\torch\quantization\stubs.meta.json
✅ .mypy_cache\3.10\torch\quantization\__init__.meta.json
✅ .mypy_cache\3.10\torch\signal\__init__.meta.json
✅ .mypy_cache\3.10\torch\signal\windows\windows.meta.json
✅ .mypy_cache\3.10\torch\signal\windows\__init__.meta.json
✅ .mypy_cache\3.10\torch\sparse\semi_structured.meta.json
✅ .mypy_cache\3.10\torch\sparse\_semi_structured_conversions.meta.json
✅ .mypy_cache\3.10\torch\sparse\_semi_structured_ops.meta.json
✅ .mypy_cache\3.10\torch\sparse\__init__.meta.json
✅ .mypy_cache\3.10\torch\special\__init__.meta.json
✅ .mypy_cache\3.10\torch\testing\_comparison.meta.json
✅ .mypy_cache\3.10\torch\testing\_creation.meta.json
✅ .mypy_cache\3.10\torch\testing\_utils.meta.json
✅ .mypy_cache\3.10\torch\testing\__init__.meta.json
✅ .mypy_cache\3.10\torch\testing\_internal\logging_tensor.meta.json
✅ .mypy_cache\3.10\torch\testing\_internal\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\backend_registration.meta.json
✅ .mypy_cache\3.10\torch\utils\checkpoint.meta.json
✅ .mypy_cache\3.10\torch\utils\collect_env.meta.json
✅ .mypy_cache\3.10\torch\utils\cpp_backtrace.meta.json
✅ .mypy_cache\3.10\torch\utils\deterministic.meta.json
✅ .mypy_cache\3.10\torch\utils\dlpack.meta.json
✅ .mypy_cache\3.10\torch\utils\flop_counter.meta.json
✅ .mypy_cache\3.10\torch\utils\hooks.meta.json
✅ .mypy_cache\3.10\torch\utils\mkldnn.meta.json
✅ .mypy_cache\3.10\torch\utils\module_tracker.meta.json
✅ .mypy_cache\3.10\torch\utils\throughput_benchmark.meta.json
✅ .mypy_cache\3.10\torch\utils\weak.meta.json
✅ .mypy_cache\3.10\torch\utils\_appending_byte_serializer.meta.json
✅ .mypy_cache\3.10\torch\utils\_backport_slots.meta.json
✅ .mypy_cache\3.10\torch\utils\_config_module.meta.json
✅ .mypy_cache\3.10\torch\utils\_config_typing.meta.json
✅ .mypy_cache\3.10\torch\utils\_content_store.meta.json
✅ .mypy_cache\3.10\torch\utils\_contextlib.meta.json
✅ .mypy_cache\3.10\torch\utils\_cxx_pytree.meta.json
✅ .mypy_cache\3.10\torch\utils\_device.meta.json
✅ .mypy_cache\3.10\torch\utils\_dtype_abbrs.meta.json
✅ .mypy_cache\3.10\torch\utils\_exposed_in.meta.json
✅ .mypy_cache\3.10\torch\utils\_filelock.meta.json
✅ .mypy_cache\3.10\torch\utils\_foreach_utils.meta.json
✅ .mypy_cache\3.10\torch\utils\_functools.meta.json
✅ .mypy_cache\3.10\torch\utils\_import_utils.meta.json
✅ .mypy_cache\3.10\torch\utils\_mode_utils.meta.json
✅ .mypy_cache\3.10\torch\utils\_ordered_set.meta.json
✅ .mypy_cache\3.10\torch\utils\_python_dispatch.meta.json
✅ .mypy_cache\3.10\torch\utils\_pytree.meta.json
✅ .mypy_cache\3.10\torch\utils\_stats.meta.json
✅ .mypy_cache\3.10\torch\utils\_thunk.meta.json
✅ .mypy_cache\3.10\torch\utils\_traceback.meta.json
✅ .mypy_cache\3.10\torch\utils\_triton.meta.json
✅ .mypy_cache\3.10\torch\utils\_typing_utils.meta.json
✅ .mypy_cache\3.10\torch\utils\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\backcompat\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\hipify\constants.meta.json
✅ .mypy_cache\3.10\torch\utils\hipify\cuda_to_hip_mappings.meta.json
✅ .mypy_cache\3.10\torch\utils\hipify\hipify_python.meta.json
✅ .mypy_cache\3.10\torch\utils\hipify\version.meta.json
✅ .mypy_cache\3.10\torch\utils\hipify\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\serialization\config.meta.json
✅ .mypy_cache\3.10\torch\utils\serialization\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\summary.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\writer.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_convert_np.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_embedding.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_onnx_graph.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_proto_graph.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_pytorch_graph.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\_utils.meta.json
✅ .mypy_cache\3.10\torch\utils\tensorboard\__init__.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\functions.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\interp.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\numbers.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\printers.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\reference.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\singleton_int.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\solve.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\symbol.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\value_ranges.meta.json
✅ .mypy_cache\3.10\torch\utils\_sympy\__init__.meta.json
✅ .mypy_cache\3.10\torch\xpu\memory.meta.json
✅ .mypy_cache\3.10\torch\xpu\random.meta.json
✅ .mypy_cache\3.10\torch\xpu\streams.meta.json
✅ .mypy_cache\3.10\torch\xpu\_utils.meta.json
✅ .mypy_cache\3.10\torch\xpu\__init__.meta.json
✅ .mypy_cache\3.10\torch\_awaits\__init__.meta.json
✅ .mypy_cache\3.10\torch\_C\_aoti.meta.json
✅ .mypy_cache\3.10\torch\_C\_autograd.meta.json
✅ .mypy_cache\3.10\torch\_C\_cpu.meta.json
✅ .mypy_cache\3.10\torch\_C\_cudnn.meta.json
✅ .mypy_cache\3.10\torch\_C\_cusparselt.meta.json
✅ .mypy_cache\3.10\torch\_C\_functionalization.meta.json
✅ .mypy_cache\3.10\torch\_C\_functions.meta.json
✅ .mypy_cache\3.10\torch\_C\_functorch.meta.json
✅ .mypy_cache\3.10\torch\_C\_instruction_counter.meta.json
✅ .mypy_cache\3.10\torch\_C\_itt.meta.json
✅ .mypy_cache\3.10\torch\_C\_jit_tree_views.meta.json
✅ .mypy_cache\3.10\torch\_C\_lazy.meta.json
✅ .mypy_cache\3.10\torch\_C\_lazy_ts_backend.meta.json
✅ .mypy_cache\3.10\torch\_C\_monitor.meta.json
✅ .mypy_cache\3.10\torch\_C\_nn.meta.json
✅ .mypy_cache\3.10\torch\_C\_nvtx.meta.json
✅ .mypy_cache\3.10\torch\_C\_onnx.meta.json
✅ .mypy_cache\3.10\torch\_C\_profiler.meta.json
✅ .mypy_cache\3.10\torch\_C\_VariableFunctions.meta.json
✅ .mypy_cache\3.10\torch\_C\_verbose.meta.json
✅ .mypy_cache\3.10\torch\_C\__init__.meta.json
✅ .mypy_cache\3.10\torch\_C\_dynamo\compiled_autograd.meta.json
✅ .mypy_cache\3.10\torch\_C\_dynamo\eval_frame.meta.json
✅ .mypy_cache\3.10\torch\_C\_dynamo\guards.meta.json
✅ .mypy_cache\3.10\torch\_C\_dynamo\__init__.meta.json
✅ .mypy_cache\3.10\torch\_C\_export\pt2_archive_constants.meta.json
✅ .mypy_cache\3.10\torch\_C\_export\__init__.meta.json
✅ .mypy_cache\3.10\torch\_custom_op\autograd.meta.json
✅ .mypy_cache\3.10\torch\_custom_op\impl.meta.json
✅ .mypy_cache\3.10\torch\_custom_op\__init__.meta.json
✅ .mypy_cache\3.10\torch\_decomp\decompositions.meta.json
✅ .mypy_cache\3.10\torch\_decomp\decompositions_for_rng.meta.json
✅ .mypy_cache\3.10\torch\_decomp\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dispatch\python.meta.json
✅ .mypy_cache\3.10\torch\_dispatch\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\aot_compile.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\bytecode_analysis.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\bytecode_transformation.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\cache_size.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\callback.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\codegen.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\code_context.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\compiled_autograd.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\comptime.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\config.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\convert_frame.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\create_parameter_op.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\current_scope_id.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\debug_utils.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\decorators.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\device_interface.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\eval_frame.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\exc.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\external_utils.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\funcname_cache.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\functional_export.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\graph_break_hints.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\graph_deduplication.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\graph_region_tracker.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\graph_utils.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\guards.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\hooks.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\logging.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\metrics_context.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\mutation_guard.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\output_graph.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\package.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\pgo.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\precompile_context.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\replay_record.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\resume_execution.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\side_effects.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\source.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\symbolic_convert.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\tensor_version_op.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\testing.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\trace_rules.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\types.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\utils.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\_trace_wrapped_higher_order_op.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\backends\common.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\backends\debugging.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\backends\registry.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\backends\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\builtins.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\functools.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\itertools.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\loader.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\operator.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\os.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\pytree.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\struct.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\sys.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\_collections.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\polyfills\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\repro\after_aot.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\repro\after_dynamo.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\repro\__init__.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\base.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\builtin.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\constant.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\ctx_manager.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\dicts.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\functions.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\higher_order_ops.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\iter.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\lazy.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\lists.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\misc.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\nn_module.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\optimizer.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\script_object.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\sdpa.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\tensor.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\torch.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\torch_function.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\user_defined.meta.json
✅ .mypy_cache\3.10\torch\_dynamo\variables\__init__.meta.json
✅ .mypy_cache\3.10\torch\_export\error.meta.json
✅ .mypy_cache\3.10\torch\_export\non_strict_utils.meta.json
✅ .mypy_cache\3.10\torch\_export\pass_base.meta.json
✅ .mypy_cache\3.10\torch\_export\utils.meta.json
✅ .mypy_cache\3.10\torch\_export\verifier.meta.json
✅ .mypy_cache\3.10\torch\_export\wrappers.meta.json
✅ .mypy_cache\3.10\torch\_export\__init__.meta.json
✅ .mypy_cache\3.10\torch\_export\db\logging.meta.json
✅ .mypy_cache\3.10\torch\_export\db\__init__.meta.json
✅ .mypy_cache\3.10\torch\_export\passes\add_runtime_assertions_for_constraints_pass.meta.json
✅ .mypy_cache\3.10\torch\_export\passes\collect_tracepoints_pass.meta.json
✅ .mypy_cache\3.10\torch\_export\passes\lift_constants_pass.meta.json
✅ .mypy_cache\3.10\torch\_export\passes\replace_view_ops_with_view_copy_ops_pass.meta.json
✅ .mypy_cache\3.10\torch\_export\passes\__init__.meta.json
✅ .mypy_cache\3.10\torch\_export\pass_infra\proxy_value.meta.json
✅ .mypy_cache\3.10\torch\_export\pass_infra\__init__.meta.json
✅ .mypy_cache\3.10\torch\_export\serde\schema.meta.json
✅ .mypy_cache\3.10\torch\_export\serde\serialize.meta.json
✅ .mypy_cache\3.10\torch\_export\serde\union.meta.json
✅ .mypy_cache\3.10\torch\_export\serde\__init__.meta.json
✅ .mypy_cache\3.10\torch\_functorch\aot_autograd.meta.json
✅ .mypy_cache\3.10\torch\_functorch\apis.meta.json
✅ .mypy_cache\3.10\torch\_functorch\autograd_function.meta.json
✅ .mypy_cache\3.10\torch\_functorch\batch_norm_replacement.meta.json
✅ .mypy_cache\3.10\torch\_functorch\compilers.meta.json
✅ .mypy_cache\3.10\torch\_functorch\compile_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\config.meta.json
✅ .mypy_cache\3.10\torch\_functorch\eager_transforms.meta.json
✅ .mypy_cache\3.10\torch\_functorch\functional_call.meta.json
✅ .mypy_cache\3.10\torch\_functorch\partitioners.meta.json
✅ .mypy_cache\3.10\torch\_functorch\predispatch.meta.json
✅ .mypy_cache\3.10\torch\_functorch\pyfunctorch.meta.json
✅ .mypy_cache\3.10\torch\_functorch\utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\vmap.meta.json
✅ .mypy_cache\3.10\torch\_functorch\__init__.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_activation_checkpointing\ac_logging_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_activation_checkpointing\graph_info_provider.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_activation_checkpointing\knapsack.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_activation_checkpointing\knapsack_evaluator.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_activation_checkpointing\__init__.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\autograd_cache.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\descriptors.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\frontend_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\functional_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\graph_capture.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\graph_capture_wrappers.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\graph_compile.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\input_output_analysis.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\logging_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\runtime_wrappers.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\schemas.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\subclass_parametrization.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\subclass_utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\utils.meta.json
✅ .mypy_cache\3.10\torch\_functorch\_aot_autograd\__init__.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\aoti_call_delegate.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\associative_scan.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\auto_functionalize.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\base_hop.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\cond.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\effects.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\executorch_call_delegate.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\flat_apply.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\flex_attention.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\foreach_map.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\hints_wrap.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\invoke_subgraph.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\map.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\out_dtype.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\run_const_graph.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\scan.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\schema.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\strict_mode.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\torchbind.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\triton_kernel_wrap.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\utils.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\while_loop.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\wrap.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\_invoke_quant.meta.json
✅ .mypy_cache\3.10\torch\_higher_order_ops\__init__.meta.json
✅ .mypy_cache\3.10\torch\_inductor\analyze_preserves_zero_mask.meta.json
